current_path	introducing_commit	introducing_commit_date	last_commit	last_commit_date	family_id	operator_provenance	operator_lineage_evidence	pre_native_lineage_commit	scientific_lifecycle	lifecycle_evidence	primary_owner	secondary_consumers	migration_safety	corrected_destination_proposal	family_note
cascade_bv8_cas_ABC.py	95f2d73efadfef2569189ac2e1c25547817866fb	2026-07-02T18:34:19-04:00	95f2d73efadfef2569189ac2e1c25547817866fb	2026-07-02T18:34:19-04:00	C04_LADDER_THEOREMS	NATIVE_2026-07-01	ladder_theorems_AB_C_results.md;cascade_stageC_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv8_cas_ABC.py	theorems are derived from the native ladder closure and EOM identities
cascade_bv8_falsifiers.py	95f2d73efadfef2569189ac2e1c25547817866fb	2026-07-02T18:34:19-04:00	95f2d73efadfef2569189ac2e1c25547817866fb	2026-07-02T18:34:19-04:00	C04_LADDER_THEOREMS	NATIVE_2026-07-01	ladder_theorems_AB_C_results.md;cascade_stageC_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv8_falsifiers.py	theorems are derived from the native ladder closure and EOM identities
cascade_bv9_cas.py	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	C05_LEMMA_D	NATIVE_2026-07-01	ladder_lemmaD_sealing_amplitude_results.md;cascade_stageC_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv9_cas.py	Lemma-D derives the seal amplitude from the native Branch-P ladder
cascade_bv9_fluxlaw_char.py	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	C05_LEMMA_D	NATIVE_2026-07-01	ladder_lemmaD_sealing_amplitude_results.md;cascade_stageC_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv9_fluxlaw_char.py	Lemma-D derives the seal amplitude from the native Branch-P ladder
cascade_bv9_reshoot.py	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	C05_LEMMA_D	NATIVE_2026-07-01	ladder_lemmaD_sealing_amplitude_results.md;cascade_stageC_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv9_reshoot.py	Lemma-D derives the seal amplitude from the native Branch-P ladder
cascade_bv9_reshoot_Z1.py	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	C05_LEMMA_D	NATIVE_2026-07-01	ladder_lemmaD_sealing_amplitude_results.md;cascade_stageC_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv9_reshoot_Z1.py	Lemma-D derives the seal amplitude from the native Branch-P ladder
cascade_bv9_tables.py	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	C05_LEMMA_D	NATIVE_2026-07-01	ladder_lemmaD_sealing_amplitude_results.md;cascade_stageC_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv9_tables.py	Lemma-D derives the seal amplitude from the native Branch-P ladder
cascade_characterization_miniMAP.md	876ea84a656b5428305b7ca5957184b32dd7fc3a	2026-07-02T16:12:39-04:00	ab75eb3966459532bd646d3157649d5d690391ad	2026-07-02T17:34:29-04:00	C00_CHARACTERIZATION_MAP	NATIVE_2026-07-01	universe_cell_T3_closure_results.md;cascade_characterization_miniMAP.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_characterization_miniMAP.md	characterization map explicitly extends the native T3 universe-cell closure
cascade_lemD_bessel.py	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	C05_LEMMA_D	NATIVE_2026-07-01	ladder_lemmaD_sealing_amplitude_results.md;cascade_stageC_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_lemD_bessel.py	Lemma-D derives the seal amplitude from the native Branch-P ladder
cascade_lemD_cas.py	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	C05_LEMMA_D	NATIVE_2026-07-01	ladder_lemmaD_sealing_amplitude_results.md;cascade_stageC_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_lemD_cas.py	Lemma-D derives the seal amplitude from the native Branch-P ladder
cascade_lemD_final.py	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	C05_LEMMA_D	NATIVE_2026-07-01	ladder_lemmaD_sealing_amplitude_results.md;cascade_stageC_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_lemD_final.py	Lemma-D derives the seal amplitude from the native Branch-P ladder
cascade_lemD_reshoot.py	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	C05_LEMMA_D	NATIVE_2026-07-01	ladder_lemmaD_sealing_amplitude_results.md;cascade_stageC_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_lemD_reshoot.py	Lemma-D derives the seal amplitude from the native Branch-P ladder
cascade_lemD_table.py	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	C05_LEMMA_D	NATIVE_2026-07-01	ladder_lemmaD_sealing_amplitude_results.md;cascade_stageC_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_lemD_table.py	Lemma-D derives the seal amplitude from the native Branch-P ladder
cascade_lemD_universal.py	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	2836cc8694db1967ba0d03ee43184ab87238ae05	2026-07-02T19:16:27-04:00	C05_LEMMA_D	NATIVE_2026-07-01	ladder_lemmaD_sealing_amplitude_results.md;cascade_stageC_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_lemD_universal.py	Lemma-D derives the seal amplitude from the native Branch-P ladder
cascade_or_energy_cas.py	5a82fbbd657402126c8f74af6b70bab92d02e274	2026-07-03T17:48:03-04:00	5a82fbbd657402126c8f74af6b70bab92d02e274	2026-07-03T17:48:03-04:00	C12_ENERGY_ORIENTATION	MIXED	ladder_energy_orientation_results.md;CANON.md:C-2026-07-03-1;f766478;GR_REFERENCE:Einstein_tensor+Misner-Sharp		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/post_2026-07-01/foundations/mixed_native_gr_readout/cascade_or_energy_cas.py	native action/EOM identities are combined with explicitly reference-only Einstein/MS readouts
cascade_or_energy_numeric.py	5a82fbbd657402126c8f74af6b70bab92d02e274	2026-07-03T17:48:03-04:00	5a82fbbd657402126c8f74af6b70bab92d02e274	2026-07-03T17:48:03-04:00	C12_ENERGY_ORIENTATION	MIXED	ladder_energy_orientation_results.md;CANON.md:C-2026-07-03-1;f766478;GR_REFERENCE:Einstein_tensor+Misner-Sharp		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/post_2026-07-01/foundations/mixed_native_gr_readout/cascade_or_energy_numeric.py	native action/EOM identities are combined with explicitly reference-only Einstein/MS readouts
cascade_or_energy_rung1_and_alignment.py	5a82fbbd657402126c8f74af6b70bab92d02e274	2026-07-03T17:48:03-04:00	5a82fbbd657402126c8f74af6b70bab92d02e274	2026-07-03T17:48:03-04:00	C12_ENERGY_ORIENTATION	MIXED	ladder_energy_orientation_results.md;CANON.md:C-2026-07-03-1;f766478;GR_REFERENCE:Einstein_tensor+Misner-Sharp		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/post_2026-07-01/foundations/mixed_native_gr_readout/cascade_or_energy_rung1_and_alignment.py	native action/EOM identities are combined with explicitly reference-only Einstein/MS readouts
cascade_s2_aggregate.py	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	C09_STABILITY_STAGE2	NATIVE_2026-07-01	stability_stage2_results.md;stability_operator_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_s2_aggregate.py	stage-2 inertia census consumes the native stability operator
cascade_s2_core.py	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	C09_STABILITY_STAGE2	NATIVE_2026-07-01	stability_stage2_results.md;stability_operator_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_s2_core.py	stage-2 inertia census consumes the native stability operator
cascade_s2_validate.py	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	C09_STABILITY_STAGE2	NATIVE_2026-07-01	stability_stage2_results.md;stability_operator_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_s2_validate.py	stage-2 inertia census consumes the native stability operator
cascade_s3_lib.py	7a09b800a2f3f5a375c21cb66fdc8f173a23dcb7	2026-07-03T16:54:28-04:00	7a09b800a2f3f5a375c21cb66fdc8f173a23dcb7	2026-07-03T16:54:28-04:00	C10_SOFTMODE_PROVISIONAL	NATIVE_2026-07-01	ladder_softmode_results.md;stability_stage2_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_s3_lib.py	provisional soft-mode scripts were later adjudicated in the same native stability family
cascade_s3_predictions.md	7a09b800a2f3f5a375c21cb66fdc8f173a23dcb7	2026-07-03T16:54:28-04:00	7a09b800a2f3f5a375c21cb66fdc8f173a23dcb7	2026-07-03T16:54:28-04:00	C10_SOFTMODE_PROVISIONAL	NATIVE_2026-07-01	ladder_softmode_results.md;stability_stage2_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_s3_predictions.md	provisional soft-mode scripts were later adjudicated in the same native stability family
cascade_s3_t1_t4.py	7a09b800a2f3f5a375c21cb66fdc8f173a23dcb7	2026-07-03T16:54:28-04:00	7a09b800a2f3f5a375c21cb66fdc8f173a23dcb7	2026-07-03T16:54:28-04:00	C10_SOFTMODE_PROVISIONAL	NATIVE_2026-07-01	ladder_softmode_results.md;stability_stage2_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_s3_t1_t4.py	provisional soft-mode scripts were later adjudicated in the same native stability family
cascade_s3_t2_t3.py	7a09b800a2f3f5a375c21cb66fdc8f173a23dcb7	2026-07-03T16:54:28-04:00	7a09b800a2f3f5a375c21cb66fdc8f173a23dcb7	2026-07-03T16:54:28-04:00	C10_SOFTMODE_PROVISIONAL	NATIVE_2026-07-01	ladder_softmode_results.md;stability_stage2_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_s3_t2_t3.py	provisional soft-mode scripts were later adjudicated in the same native stability family
cascade_s3_t5.py	7a09b800a2f3f5a375c21cb66fdc8f173a23dcb7	2026-07-03T16:54:28-04:00	7a09b800a2f3f5a375c21cb66fdc8f173a23dcb7	2026-07-03T16:54:28-04:00	C10_SOFTMODE_PROVISIONAL	NATIVE_2026-07-01	ladder_softmode_results.md;stability_stage2_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_s3_t5.py	provisional soft-mode scripts were later adjudicated in the same native stability family
cascade_s3_validate.py	7a09b800a2f3f5a375c21cb66fdc8f173a23dcb7	2026-07-03T16:54:28-04:00	7a09b800a2f3f5a375c21cb66fdc8f173a23dcb7	2026-07-03T16:54:28-04:00	C10_SOFTMODE_PROVISIONAL	NATIVE_2026-07-01	ladder_softmode_results.md;stability_stage2_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_s3_validate.py	provisional soft-mode scripts were later adjudicated in the same native stability family
cascade_sf_cas1_bulk.py	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	C08_STABILITY_STAGE1	NATIVE_2026-07-01	stability_operator_results.md;twin_ladder_involution_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_sf_cas1_bulk.py	second variation and Jacobi operator are derived from the native reduced action
cascade_sf_cas2_endpoint.py	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	C08_STABILITY_STAGE1	NATIVE_2026-07-01	stability_operator_results.md;twin_ladder_involution_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_sf_cas2_endpoint.py	second variation and Jacobi operator are derived from the native reduced action
cascade_sf_cas4_zeromodes.py	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	C08_STABILITY_STAGE1	NATIVE_2026-07-01	stability_operator_results.md;twin_ladder_involution_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_sf_cas4_zeromodes.py	second variation and Jacobi operator are derived from the native reduced action
cascade_sf_d5_spotcheck.py	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	C08_STABILITY_STAGE1	NATIVE_2026-07-01	stability_operator_results.md;twin_ladder_involution_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_sf_d5_spotcheck.py	second variation and Jacobi operator are derived from the native reduced action
